{'component': 'mongoIbBrokerClientIdData'} Locked IB client ID 100
Using proactor: IocpProactor
Connecting to 127.0.0.1:4002 with clientId 100...
Connected
<<< 178,20260912 00:35:50 China Standard Time
>>> 71,2,100,
Logged on to server version 178
<<< 15,1,DUT077119
<<< 9,1,1
API connection ready
>>> 61,1
>>> 6,2,1,DUT077119
>>> 76,1,1,DUT077119,,0
<<< 17,11,20250911 11:35:57 US/Central,20260911 11:35:57 US/Central,250,20250912,6894.5000,6894.5000,6894.5000,6894.5000,0,6894.5,0,20250915,6930.5000,6930.5000,6930.5000,6930.5000,0,6930.5,0,20250916,6917.2500,6917.2500,6917.2500,6917.2500,0,6917.25,0,20250917,6904.0000,6904.0000,6904.0000,6904.0000,0,6904,0,20250918,6947.0000,6947.0000,6947.0000,6947.0000,0,6947,0,20250919,6982.2500,6982.2500,6982.2500,6982.2500,0,6982.25,0,20250922,7018.0000,7018.0000,7018.0000,7018.0000,0,7018,0,20250923,6969.2500,6969.2500,6969.2500,6969.2500,0,6969.25,0,20250924,6948.7500,6948.7500,6948.7500,6948.7500,0,6948.75,0,20250925,6922.0000,6922.0000,6922.0000,6922.0000,0,6922,0,20250926,6958.0000,6958.0000,6958.0000,6958.0000,0,6958,0,20250929,6975.2500,6975.2500,6975.2500,6975.2500,0,6975.25,0,20250930,7000.0000,7000.0000,7000.0000,7000.0000,0,7000,0,20251001,7016.5000,7016.5000,7016.5000,7016.5000,0,7016.5,0,20251002,7018.7500,7018.7500,7018.7500,7018.7500,0,7018.75,0,20251003,7021.2500,7021.2500,7021.2500,7021.2500,0,7021.25,0,20251006,7049.5000,7049.5000,7049.5000,7049.5000,0,7049.5,0,20251007,7016.7500,7016.7500,7016.7500,7016.7500,0,7016.75,0,20251008,7061.2500,7061.2500,7061.2500,7061.2500,0,7061.25,0,20251009,7041.0000,7041.0000,7041.0000,7041.0000,0,7041,0,20251010,6853.2500,6853.2500,6853.2500,6853.2500,0,6853.25,0,20251013,6940.0000,6940.0000,6940.0000,6940.0000,0,6940,0,20251014,6932.2500,6932.2500,6932.2500,6932.2500,0,6932.25,0,20251015,6962.2500,6962.2500,6962.2500,6962.2500,0,6962.25,0,20251016,6906.0000,6906.0000,6906.0000,6906.0000,0,6906,0,20251017,6945.0000,6945.0000,6945.0000,6945.0000,0,6945,0,20251020,7018.0000,7018.0000,7018.0000,7018.0000,0,7018,0,20251021,7023.0000,7023.0000,7023.0000,7023.0000,0,7023,0,20251022,6986.0000,6986.0000,6986.0000,6986.0000,0,6986,0,20251023,7028.7500,7028.7500,7028.7500,7028.7500,0,7028.75,0,20251024,7084.5000,7084.5000,7084.5000,7084.5000,0,7084.5,0,20251027,7175.0000,7175.0000,7175.0000,7175.0000,0,7175,0,20251028,7189.7500,7189.7500,7189.7500,7189.7500,0,7189.75,0,20251029,7190.5000,7190.5000,7190.5000,7190.5000,0,7190.5,0,20251030,7125.5000,7125.5000,7125.5000,7125.5000,0,7125.5,0,20251031,7144.5000,7144.5000,7144.5000,7144.5000,0,7144.5,0,20251103,7153.0000,7153.0000,7153.0000,7153.0000,0,7153,0,20251104,7067.5000,7067.5000,7067.5000,7067.5000,0,7067.5,0,20251105,7095.5000,7095.5000,7095.5000,7095.5000,0,7095.5,0,20251106,7009.5000,7009.5000,7009.5000,7009.5000,0,7009.5,0,20251107,7013.2500,7013.2500,7013.2500,7013.2500,0,7013.25,0,20251110,7121.7500,7121.7500,7121.7500,7121.7500,0,7121.75,0,20251111,7139.2500,7139.2500,7139.2500,7139.2500,0,7139.25,0,20251112,7145.2500,7145.2500,7145.2500,7145.2500,0,7145.25,0,20251113,7027.5000,7027.5000,7027.5000,7027.5000,0,7027.5,0,20251114,7020.7500,7020.7500,7020.7500,7020.7500,0,7020.75,0,20251117,6954.5000,6954.5000,6954.5000,6954.5000,0,6954.5,0,20251118,6890.0000,6890.0000,6890.0000,6890.0000,0,6890,0,20251119,6912.5000,6912.5000,6912.5000,6912.5000,0,6912.5,0,20251120,6803.0000,6803.0000,6803.0000,6803.0000,0,6803,0,20251121,6868.0000,6868.0000,6868.0000,6868.0000,0,6868,0,20251124,6974.2500,6974.2500,6974.2500,6974.2500,0,6974.25,0,20251125,7035.0000,7035.0000,7035.0000,7035.0000,0,7035,0,20251126,7085.0000,7085.0000,7085.0000,7085.0000,0,7085,0,20251128,7116.0000,7116.0000,7116.0000,7116.0000,0,7116,0,20251201,7082.5000,7082.5000,7082.5000,7082.5000,0,7082.5,0,20251202,7103.7500,7103.7500,7103.7500,7103.7500,0,7103.75,0,20251203,7121.0000,7121.0000,7121.0000,7121.0000,0,7121,0,20251204,7128.2500,7128.2500,7128.2500,7128.2500,0,7128.25,0,20251205,7143.2500,7143.2500,7143.2500,7143.2500,0,7143.25,0,20251208,7118.7500,7118.7500,7118.7500,7118.7500,0,7118.75,0,20251209,7114.5000,7114.5000,7114.5000,7114.5000,0,7114.5,0,20251210,7153.2500,7153.2500,7153.2500,7153.2500,0,7153.25,0,20251211,7173.0000,7173.0000,7173.0000,7173.0000,0,7173,0,20251212,7093.5000,7093.5000,7093.5000,7093.5000,0,7093.5,0,20251215,7080.0000,7080.0000,7080.0000,7080.0000,0,7080,0,20251216,7047.7500,7047.7500,7047.7500,7047.7500,0,7047.75,0,20251217,6973.7500,6973.7500,6973.7500,6973.7500,0,6973.75,0,20251218,7021.5000,7021.5000,7021.5000,7021.5000,0,7021.5,0,20251219,7080.2500,7080.2500,7080.2500,7080.2500,0,7080.25,0,20251222,7128.5000,7128.5000,7128.5000,7128.5000,0,7128.5,0,20251224,7183.2500,7183.2500,7183.2500,7183.2500,0,7183.25,0,20251226,7178.2500,7178.2500,7178.2500,7178.2500,0,7178.25,0,20251229,7151.7500,7151.7500,7151.7500,7151.7500,0,7151.75,0,20251230,7142.2500,7142.2500,7142.2500,7142.2500,0,7142.25,0,20251231,7088.2500,7088.2500,7088.2500,7088.2500,0,7088.25,0,20260102,7095.5000,7095.5000,7095.5000,7095.5000,0,7095.5,0,20260105,7140.0000,7140.0000,7140.0000,7140.0000,0,7140,0,20260106,7187.7500,7187.7500,7187.7500,7187.7500,0,7187.75,0,20260107,7159.0000,7159.0000,7159.0000,7159.0000,0,7159,0,20260108,7160.5000,7160.5000,7160.5000,7160.5000,0,7160.5,0,20260109,7210.2500,7210.2500,7210.2500,7210.2500,0,7210.25,0,20260112,7223.0000,7223.0000,7223.0000,7223.0000,0,7223,0,20260113,7208.2500,7208.2500,7208.2500,7208.2500,0,7208.25,0,20260114,7169.2500,7169.2500,7169.2500,7169.2500,0,7169.25,0,20260115,7189.2500,7189.2500,7189.2500,7189.2500,0,7189.25,0,20260116,7184.7500,7184.7500,7184.7500,7184.7500,0,7184.75,0,20260120,7033.2500,7033.2500,7033.2500,7033.2500,0,7033.25,0,20260121,7114.2500,7114.2500,7114.2500,7114.2500,0,7114.25,0,20260122,7154.2500,7154.2500,7154.2500,7154.2500,0,7154.25,0,20260123,7156.7500,7156.7500,7156.7500,7156.7500,0,7156.75,0,20260126,7192.0000,7192.0000,7192.0000,7192.0000,0,7192,0,20260127,7218.7500,7218.7500,7218.7500,7218.7500,0,7218.75,0,20260128,7223.5000,7223.5000,7223.5000,7223.5000,0,7223.5,0,20260129,7203.0000,7203.0000,7203.0000,7203.0000,0,7203,0,20260130,7176.0000,7176.0000,7176.0000,7176.0000,0,7176,0,20260202,7212.7500,7212.7500,7212.7500,7212.7500,0,7212.75,0,20260203,7149.5000,7149.5000,7149.5000,7149.5000,0,7149.5,0,20260204,7113.2500,7113.2500,7113.2500,7113.2500,0,7113.25,0,20260205,7018.0000,7018.0000,7018.0000,7018.0000,0,7018,0,20260206,7155.7500,7155.7500,7155.7500,7155.7500,0,7155.75,0,20260209,7187.2500,7187.2500,7187.2500,7187.2500,0,7187.25,0,20260210,7161.0000,7161.0000,7161.0000,7161.0000,0,7161,0,20260211,7165.7500,7165.7500,7165.7500,7165.7500,0,7165.75,0,20260212,7051.0000,7051.0000,7051.0000,7051.0000,0,7051,0,20260213,7044.2500,7044.2500,7044.2500,7044.2500,0,7044.25,0,20260217,7058.5000,7058.5000,7058.5000,7058.5000,0,7058.5,0,20260218,7092.0000,7092.0000,7092.0000,7092.0000,0,7092,0,20260219,7077.2500,7077.2500,7077.2500,7077.2500,0,7077.25,0,20260220,7123.5000,7123.5000,7123.5000,7123.5000,0,7123.5,0,20260223,7050.0000,7050.0000,7050.0000,7050.0000,0,7050,0,20260224,7104.5000,7104.5000,7104.5000,7104.5000,0,7104.5,0,20260225,7161.5000,7161.5000,7161.5000,7161.5000,0,7161.5,0,20260226,7121.5000,7121.5000,7121.5000,7121.5000,0,7121.5,0,20260227,7087.5000,7087.5000,7087.5000,7087.5000,0,7087.5,0,20260302,7089.7500,7089.7500,7089.7500,7089.7500,0,7089.75,0,20260303,7023.7500,7023.7500,7023.7500,7023.7500,0,7023.75,0,20260304,7082.2500,7082.2500,7082.2500,7082.2500,0,7082.25,0,20260305,7039.7500,7039.7500,7039.7500,7039.7500,0,7039.75,0,20260306,6939.2500,6939.2500,6939.2500,6939.2500,0,6939.25,0,20260309,7000.7500,7000.7500,7000.7500,7000.7500,0,7000.75,0,20260310,6988.5000,6988.5000,6988.5000,6988.5000,0,6988.5,0,20260311,6981.0000,6981.0000,6981.0000,6981.0000,0,6981,0,20260312,6880.7500,6880.7500,6880.7500,6880.7500,0,6880.75,0,20260313,6835.0000,6835.0000,6835.0000,6835.0000,0,6835,0,20260316,6928.7500,6928.7500,6906.5000,6906.5000,1,6928.75,1,20260317,6932.0000,6932.0000,6927.0000,6927.0000,1,6932,1,20260318,6833.0000,6833.0000,6833.0000,6833.0000,0,6833,0,20260319,6775.0000,6815.7500,6775.0000,6815.7500,1,6775,1,20260320,6716.7500,6716.7500,6716.7500,6716.7500,0,6716.75,0,20260323,6794.0000,6794.0000,6794.0000,6794.0000,0,6794,0,20260324,6767.2500,6767.2500,6767.2500,6767.2500,0,6767.25,0,20260325,6801.0000,6801.0000,6801.0000,6801.0000,0,6801,0,20260326,6688.0000,6688.0000,6688.0000,6688.0000,0,6688,0,20260327,6565.7500,6565.7500,6565.7500,6565.7500,0,6565.75,0,20260330,6536.5000,6536.5000,6536.5000,6536.5000,0,6536.5,0,20260331,6724.7500,6724.7500,6724.7500,6724.7500,0,6724.75,0,20260401,6774.5000,6774.5000,6774.5000,6774.5000,0,6774.5,0,20260402,6778.2500,6778.2500,6778.2500,6778.2500,0,6778.25,0,20260406,6813.7500,6813.7500,6813.7500,6813.7500,0,6813.75,0,20260407,6812.7500,6812.7500,6812.7500,6812.7500,0,6812.75,0,20260408,6988.0000,6988.0000,6988.0000,6988.0000,0,6988,0,20260409,7029.0000,7029.0000,7029.0000,7029.0000,0,7029,0,20260410,7021.7500,7021.7500,7021.7500,7021.7500,0,7021.75,0,20260413,7089.0000,7089.0000,7089.0000,7089.0000,0,7089,0,20260414,7175.5000,7175.5000,7175.5000,7175.5000,0,7175.5,0,20260415,7232.0000,7232.0000,7232.0000,7232.0000,0,7232,0,20260416,7248.5000,7248.5000,7248.5000,7248.5000,0,7248.5,0,20260417,7332.7500,7332.7500,7332.7500,7332.7500,0,7332.75,0,20260420,7317.2500,7317.2500,7317.2500,7317.2500,0,7317.25,0,20260421,7272.5000,7272.5000,7272.5000,7272.5000,0,7272.5,0,20260422,7346.2500,7346.2500,7346.2500,7346.2500,0,7346.25,0,20260423,7315.5000,7315.5000,7315.5000,7315.5000,0,7315.5,0,20260424,7366.0000,7366.0000,7366.0000,7366.0000,0,7366,0,20260427,7379.2500,7379.2500,7379.2500,7379.2500,0,7379.25,0,20260428,7342.2500,7342.2500,7342.2500,7342.2500,0,7342.25,0,20260429,7341.0000,7341.0000,7341.0000,7341.0000,0,7341,0,20260430,7420.5000,7420.5000,7420.5000,7420.5000,0,7420.5,0,20260501,7434.0000,7434.0000,7434.0000,7434.0000,0,7434,0,20260504,7407.5000,7407.5000,7407.5000,7407.5000,0,7407.5,0,20260505,7449.5000,7466.0000,7449.5000,7466.0000,1,7449.5,1,20260506,7566.2500,7566.2500,7566.2500,7566.2500,0,7566.25,0,20260507,7543.0000,7543.0000,7543.0000,7543.0000,0,7543,0,20260508,7600.5000,7600.5000,7600.5000,7600.5000,0,7600.5,0,20260511,7620.5000,7620.5000,7620.5000,7620.5000,0,7620.5,0,20260512,7611.5000,7611.5000,7611.5000,7611.5000,0,7611.5,0,20260513,7655.0000,7655.0000,7655.0000,7655.0000,0,7655,0,20260514,7715.5000,7715.5000,7715.5000,7715.5000,0,7715.5,0,20260515,7620.2500,7620.2500,7620.2500,7620.2500,0,7620.25,0,20260518,7607.0000,7613.5000,7607.0000,7613.5000,1,7607,1,20260519,7565.7500,7565.7500,7565.7500,7565.7500,0,7565.75,0,20260520,7642.5000,7642.5000,7642.5000,7642.5000,0,7642.5,0,20260521,7657.0000,7657.0000,7657.0000,7657.0000,0,7657,0,20260522,7687.0000,7687.0000,7687.0000,7687.0000,0,7687,0,20260526,7734.2500,7734.2500,7734.2500,7734.2500,0,7734.25,0,20260527,7736.7500,7736.7500,7736.7500,7736.7500,0,7736.75,0,20260528,7774.7500,7781.2500,7774.7500,7781.2500,1,7774.75,1,20260529,7794.7500,7794.7500,7794.7500,7794.7500,0,7794.75,0,20260601,7812.2500,7812.2500,7812.2500,7812.2500,0,7812.25,0,20260602,7822.5000,7822.5000,7822.5000,7822.5000,0,7822.5,0,20260603,7771.5000,7771.5000,7771.5000,7771.5000,0,7771.5,0,20260604,7747.0000,7803.2500,7747.0000,7803.2500,1,7747,1,20260605,7701.0000,7701.0000,7598.5000,7598.5000,2,7700.5,2,20260608,7615.0000,7615.0000,7615.0000,7615.0000,0,7615,0,20260609,7592.2500,7592.2500,7592.2500,7592.2500,0,7592.25,0,20260610,7471.2500,7471.2500,7471.2500,7471.2500,0,7471.25,0,20260611,7592.0000,7592.0000,7592.0000,7592.0000,0,7592,0,20260612,7633.2500,7633.2500,7633.2500,7633.2500,0,7633.25,0,20260615,7761.2500,7761.2500,7761.2500,7761.2500,0,7761.25,0,20260616,7723.5000,7723.5000,7723.5000,7723.5000,0,7723.5,0,20260617,7637.0000,7637.0000,7637.0000,7637.0000,0,7637,0,20260618,7713.7500,7713.7500,7713.7500,7713.7500,0,7713.75,0,20260622,7689.2500,7689.2500,7689.2500,7689.2500,0,7689.25,0,20260623,7582.5000,7582.5000,7582.5000,7582.5000,0,7582.5,0,20260624,7640.0000,7640.0000,7573.2500,7573.2500,1,7640,1,20260625,7567.7500,7567.7500,7567.7500,7567.7500,0,7567.75,0,20260626,7542.5000,7542.5000,7542.5000,7542.5000,0,7542.5,0,20260629,7641.2500,7641.2500,7641.2500,7641.2500,0,7641.25,0,20260630,7670.0000,7690.0000,7670.0000,7690.0000,1,7670,1,20260701,7688.2500,7688.2500,7688.2500,7688.2500,0,7688.25,0,20260702,7668.7500,7668.7500,7668.7500,7668.7500,0,7668.75,0,20260706,7734.7500,7734.7500,7734.7500,7734.7500,0,7734.75,0,20260707,7695.7500,7695.7500,7695.7500,7695.7500,0,7695.75,0,20260708,7672.7500,7672.7500,7672.7500,7672.7500,0,7672.75,0,20260709,7734.0000,7734.0000,7734.0000,7734.0000,0,7734,0,20260710,7765.7500,7765.7500,7765.7500,7765.7500,0,7765.75,0,20260713,7710.5000,7710.5000,7710.5000,7710.5000,0,7710.5,0,20260714,7737.0000,7737.0000,7737.0000,7737.0000,0,7737,0,20260715,7761.5000,7761.5000,7761.5000,7761.5000,0,7761.5,0,20260716,7719.2500,7719.2500,7719.2500,7719.2500,0,7719.25,0,20260717,7640.5000,7640.5000,7640.5000,7640.5000,0,7640.5,0,20260720,7650.0000,7672.0000,7628.7500,7628.7500,7,7657.85,6,20260721,7691.7500,7691.7500,7691.7500,7691.7500,0,7691.75,0,20260722,7685.0000,7685.0000,7685.0000,7685.0000,0,7685,0,20260723,7614.0000,7614.0000,7580.0000,7588.7500,5,7596.55,5,20260724,7591.0000,7591.0000,7591.0000,7591.0000,0,7591,0,20260727,7609.7500,7609.7500,7590.0000,7591.2500,2,7599.875,2,20260728,7600.0000,7607.7500,7600.0000,7607.7500,1,7600,1,20260729,7576.0000,7576.0000,7489.5000,7489.5000,2,7563,2,20260730,7563.0000,7618.0000,7563.0000,7612.2500,2,7590.5,2,20260731,7595.0000,7666.0000,7595.0000,7661.7500,6,7641.2,6,20260803,7716.0000,7780.2500,7711.5000,7773.0000,10,7755.275,10,20260804,7810.0000,7920.0000,7810.0000,7911.7500,7,7888.975,7,20260805,7956.7500,7956.7500,7894.7500,7894.7500,9,7926,8,20260806,7881.5000,7881.5000,7881.5000,7881.5000,0,7881.5,0,20260807,7918.0000,7929.0000,7915.7500,7926.2500,8,7923.125,8,20260810,7924.7500,7924.7500,7922.7500,7922.7500,2,7923.875,2,20260811,7893.0000,7893.0000,7888.0000,7892.0000,3,7890.75,3,20260812,7915.0000,7920.0000,7914.2500,7914.2500,3,7918.075,3,20260813,7977.2500,7977.2500,7953.2500,7965.0000,7,7963.325,7,20260814,7946.2500,7950.0000,7946.2500,7948.0000,3,7948.75,3,20260817,7935.0000,7935.0000,7911.2500,7911.2500,4,7933.5,3,20260818,7863.7500,7863.7500,7856.5000,7858.0000,6,7860.95,6,20260819,7886.0000,7886.0000,7870.0000,7871.0000,2,7878,2,20260820,7844.7500,7846.0000,7804.5000,7804.5000,5,7830.25,5,20260821,7841.0000,7841.0000,7832.7500,7832.7500,3,7836.325,3,20260824,7815.0000,7815.0000,7804.0000,7810.2500,4,7811,4,20260825,7835.0000,7835.0000,7818.5000,7833.5000,3,7824,2,20260826,7838.0000,7845.0000,7833.0000,7833.0000,2,7841.5,2,20260827,7874.7500,7888.0000,7874.7500,7886.2500,2,7881.375,2,20260828,7890.0000,7920.7500,7869.7500,7869.7500,3,7907.925,3,20260831,7833.7500,7845.2500,7833.7500,7845.2500,1,7833.75,1,20260901,7795.0000,7812.0000,7780.0000,7787.7500,6,7794.5,6,20260902,7805.0000,7822.7500,7805.0000,7820.5000,9,7820,8,20260903,7899.7500,7902.0000,7897.0000,7899.7500,4,7899.625,3,20260904,7889.7500,7889.7500,7860.0000,7867.0000,5,7867.95,5,20260908,7845.0000,7846.0000,7825.5000,7825.5000,4,7841.75,4,20260909,7805.0000,7805.0000,7787.0000,7787.5000,10,7795.875,7,20260910,7740.0000,7755.0000,7740.0000,7741.7500,14,7744.525,13,20260911,7788.0000,7788.0000,7788.0000,7788.0000,0,7788,0
Log attributes reset
{'component': 'parquetFuturesContractPriceData', 'instrument_code': 'SP500', 'contract_date': '20270300'} Wrote 253 lines of prices for SP500/20270300 at Frequency.Day to parquetFuturesContractPriceData
{'component': 'parquetFuturesContractPriceData'} Added 3 additional rows of data
Added 3 rows at frequency Frequency.Day for SP500/20270300
{'component': 'parquetFuturesContractPriceData', 'instrument_code': 'SP500', 'contract_date': '20270300'} Wrote 253 lines of prices for SP500/20270300 at Frequency.Mixed to parquetFuturesContractPriceData
{'component': 'parquetFuturesMultiplePricesData', 'instrument_code': 'SP500'} Wrote 102 lines of prices for SP500 to parquetFuturesMultiplePricesData
{'component': 'parquetFuturesMultiplePricesData', 'instrument_code': 'SP500'} Added data for instrument SP500
{'component': 'parquetFuturesAdjustedPricesData', 'instrument_code': 'SP500'} Wrote 102 lines of prices for SP500 to parquetFuturesAdjustedPrices
{'component': 'parquetFuturesAdjustedPricesData', 'instrument_code': 'SP500'} Added data for instrument SP500
{'type': 'SP500-maintenance-validation', 'broker': 'IB', 'clientid': 100} Terminating {'ipaddress': '127.0.0.1', 'port': 4002, 'client': 100}
Disconnecting from 127.0.0.1:4002, 680 B sent in 18 messages, 71.9 kB received in 417 messages, session time 8.29 s.
Disconnecting
{'component': 'mongoIbBrokerClientIdData'} Released IB client ID 100
